,prediction
5794,1
26705,0
3474,0
31797,1
26674,1
12609,0
23116,0
4048,0
14792,0
11543,0
21909,0
5644,0
32462,1
4272,0
22809,0
29125,0
12337,1
1728,1
12129,0
26302,0
10170,0
12288,1
31981,0
8201,0
30600,0
4371,0
14628,1
5974,1
5465,1
26157,0
24579,0
16733,0
17059,1
12725,1
30270,0
4534,0
8898,1
31056,0
31283,0
8052,0
11294,1
7603,1
19108,1
2369,0
12184,0
19415,0
17603,0
7462,1
8059,0
213,1
31615,1
4887,0
7572,1
2907,0
249,1
10508,1
30756,0
11494,1
10348,0
2622,1
24738,1
28675,1
28162,0
4859,0
20855,0
13456,0
29085,0
14453,0
7788,0
25314,0
23831,0
8617,1
2163,1
14975,0
5460,0
22020,0
10832,0
4095,1
7185,0
30359,0
17441,0
23807,0
21784,0
24743,1
9646,0
17015,0
18019,0
3215,1
23270,0
18718,1
25240,0
17321,0
17292,0
15107,0
24671,0
264,0
23427,0
30963,0
21659,0
11528,0
18865,0
4975,0
31188,1
4702,0
16832,1
2749,0
31164,1
22305,0
3792,1
19461,0
28595,1
4138,0
31741,1
1262,0
10472,0
21763,0
18382,0
12514,0
16560,0
23945,0
5060,1
25728,0
3906,1
5245,1
6156,0
394,0
22061,1
10484,0
28577,1
17476,1
5454,1
30749,1
13389,1
6252,0
32057,1
1503,1
8894,0
19510,1
23131,1
1507,1
14445,1
16510,1
3946,0
13860,0
15845,0
6441,0
6206,1
11327,1
11369,0
20641,1
3351,0
28728,1
673,1
4383,0
8576,0
5022,1
8904,0
6055,0
27615,0
13649,0
1254,0
27808,0
14979,1
27917,0
2883,1
4788,1
4858,1
18321,0
5997,0
7145,0
17075,0
5178,0
31653,0
16555,0
518,0
29313,1
14216,0
697,1
26680,0
25740,0
16500,1
19530,1
11843,0
23341,0
29872,1
18948,1
2330,1
1546,0
19140,1
24398,0
26075,0
7950,1
13947,1
32485,0
26466,1
2685,0
1798,1
2072,1
13914,0
8648,0
1761,1
7837,1
21,0
30196,0
28061,1
13618,0
17145,0
4086,1
19805,1
5499,0
23508,0
7859,0
14417,0
20016,0
30453,0
23811,0
18130,0
23696,0
16883,0
20096,1
31322,1
7327,1
24681,0
24416,0
4196,1
24061,0
7548,0
15358,0
27534,0
6317,0
19998,1
16166,1
25409,0
10001,0
12090,0
13821,0
28042,0
31169,0
10963,1
3879,0
18982,1
8306,0
24631,1
11897,1
27300,1
21534,0
13952,0
30753,1
5352,0
18434,0
15992,0
31096,1
22328,1
28194,0
18097,0
9629,1
29859,1
29546,0
15680,0
11325,1
4560,0
18951,1
30035,0
7864,1
1695,1
11946,0
9740,0
19890,0
19580,0
4183,0
26483,0
10250,1
29375,0
27140,1
2282,0
2868,0
15664,1
31044,0
15364,0
6253,0
18144,0
19311,0
24390,0
20881,0
12299,1
11289,1
27094,0
15790,0
10640,1
10593,0
12496,0
31477,1
21387,1
23190,1
32437,0
2196,1
14604,0
30174,0
17877,0
13376,0
16889,0
24509,1
9389,0
7385,1
12243,0
16969,0
3424,0
10562,1
2417,0
3790,1
13909,0
101,1
19093,0
20148,1
21709,0
12736,0
5789,0
1243,1
2639,0
12862,1
8385,0
1387,0
8371,0
2361,1
32448,0
1407,1
19188,0
28181,1
26900,0
22759,1
7519,0
27164,1
6840,0
12160,0
22207,0
9115,0
10309,1
8049,0
31388,1
12652,0
30457,0
19894,0
5813,1
19103,0
12298,0
30886,1
7165,0
29482,0
11918,0
11496,0
15154,0
7329,0
16334,1
26896,1
29489,1
25491,1
251,1
10894,0
25015,0
16593,1
30531,0
10373,0
27244,1
21652,1
15792,1
22218,0
21245,1
1645,1
12404,0
32458,1
24820,0
6328,0
10176,0
4134,0
18106,1
15171,0
27097,0
24495,0
22275,1
28433,1
24068,1
28483,0
27106,1
16346,0
5670,0
5392,0
18485,1
10980,1
7986,1
23264,0
6091,1
13717,0
21113,0
23501,0
2039,1
4446,0
9327,0
27190,0
2521,0
24386,1
23858,1
6892,0
27077,1
21984,0
2060,0
14553,0
8600,0
10061,1
8251,1
3618,0
16537,0
6026,0
28372,0
25432,1
22727,0
22038,0
27673,0
18856,0
3647,0
21216,1
22587,0
21410,0
28241,0
